;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/17/2025 11:05:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x045C	0x1087      	BCF        C1CH1_bit, BitPos(C1CH1_bit+0)
0x045D	0x1407      	BSF        C1CH0_bit, BitPos(C1CH0_bit+0)
0x045E	0x1088      	BCF        C2CH1_bit, BitPos(C2CH1_bit+0)
0x045F	0x1408      	BSF        C2CH0_bit, BitPos(C2CH0_bit+0)
;lasthope.c,220 :: 		Tmr1L = 0;
0x0460	0x1303      	BCF        STATUS, 6
0x0461	0x018E      	CLRF       TMR1L
;lasthope.c,221 :: 		Tmr1H = 0;
0x0462	0x018F      	CLRF       TMR1H
;lasthope.c,222 :: 		delay_ms(DELAY_TIME_MS);
0x0463	0x3002      	MOVLW      2
0x0464	0x00FB      	MOVWF      R11
0x0465	0x3045      	MOVLW      69
0x0466	0x00FC      	MOVWF      R12
0x0467	0x30A9      	MOVLW      169
0x0468	0x00FD      	MOVWF      R13
L_main29:
0x0469	0x0BFD      	DECFSZ     R13, 1
0x046A	0x2C69      	GOTO       L_main29
0x046B	0x0BFC      	DECFSZ     R12, 1
0x046C	0x2C69      	GOTO       L_main29
0x046D	0x0BFB      	DECFSZ     R11, 1
0x046E	0x2C69      	GOTO       L_main29
0x046F	0x0000      	NOP
0x0470	0x0000      	NOP
;lasthope.c,223 :: 		touch_value = Tmr1L + Tmr1H * 255;
0x0471	0x080F      	MOVF       TMR1H, 0
0x0472	0x00F0      	MOVWF      R0
0x0473	0x30FF      	MOVLW      255
0x0474	0x00F4      	MOVWF      R4
0x0475	0x2097      	CALL       _Mul_8X8_U
0x0476	0x0870      	MOVF       R0, 0
0x0477	0x070E      	ADDWF      TMR1L, 0
0x0478	0x1703      	BSF        STATUS, 6
0x0479	0x00AA      	MOVWF      _touch_value
0x047A	0x3000      	MOVLW      0
0x047B	0x1803      	BTFSC      STATUS, 0
0x047C	0x3E01      	ADDLW      1
0x047D	0x0771      	ADDWF      R0+1, 0
0x047E	0x00AB      	MOVWF      _touch_value+1
;lasthope.c,226 :: 		if (send_cycle <= 2) {
0x047F	0x1683      	BSF        STATUS, 5
0x0480	0x1303      	BCF        STATUS, 6
0x0481	0x0855      	MOVF       _send_cycle, 0
0x0482	0x3C02      	SUBLW      2
0x0483	0x1C03      	BTFSS      STATUS, 0
0x0484	0x2CBB      	GOTO       L_main30
;lasthope.c,228 :: 		UART1_Write_Text("RawTouch:");
0x0485	0x30CB      	MOVLW      ?lstr11_lasthope
0x0486	0x1283      	BCF        STATUS, 5
0x0487	0x1703      	BSF        STATUS, 6
0x0488	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0489	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,229 :: 		WordToStr(raw_touch, txt);
0x048A	0x082C      	MOVF       _raw_touch, 0
0x048B	0x00C7      	MOVWF      FARG_WordToStr_input
0x048C	0x01C8      	CLRF       FARG_WordToStr_input+1
0x048D	0x302D      	MOVLW      _txt
0x048E	0x00C9      	MOVWF      FARG_WordToStr_output
0x048F	0x202C      	CALL       _WordToStr
;lasthope.c,230 :: 		UART1_Write_Text(txt);
0x0490	0x302D      	MOVLW      _txt
0x0491	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0492	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,231 :: 		UART1_Write_Text("\n");
0x0493	0x30E1      	MOVLW      ?lstr12_lasthope
0x0494	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0495	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,233 :: 		UART1_Write_Text("Threshold:");
0x0496	0x30D6      	MOVLW      ?lstr13_lasthope
0x0497	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0498	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,234 :: 		WordToStr(NGUONG_CHAM, txt);
0x0499	0x1683      	BSF        STATUS, 5
0x049A	0x1303      	BCF        STATUS, 6
0x049B	0x0869      	MOVF       _NGUONG_CHAM, 0
0x049C	0x1283      	BCF        STATUS, 5
0x049D	0x1703      	BSF        STATUS, 6
0x049E	0x00C7      	MOVWF      FARG_WordToStr_input
0x049F	0x1683      	BSF        STATUS, 5
0x04A0	0x1303      	BCF        STATUS, 6
0x04A1	0x086A      	MOVF       _NGUONG_CHAM+1, 0
0x04A2	0x1283      	BCF        STATUS, 5
0x04A3	0x1703      	BSF        STATUS, 6
0x04A4	0x00C8      	MOVWF      FARG_WordToStr_input+1
0x04A5	0x302D      	MOVLW      _txt
0x04A6	0x00C9      	MOVWF      FARG_WordToStr_output
0x04A7	0x202C      	CALL       _WordToStr
;lasthope.c,235 :: 		UART1_Write_Text(txt);
0x04A8	0x302D      	MOVLW      _txt
0x04A9	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x04AA	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,236 :: 		UART1_Write_Text("\n");
0x04AB	0x30C9      	MOVLW      ?lstr14_lasthope
0x04AC	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x04AD	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,238 :: 		WordToStr(touch_value, txt);
0x04AE	0x082A      	MOVF       _touch_value, 0
0x04AF	0x00C7      	MOVWF      FARG_WordToStr_input
0x04B0	0x082B      	MOVF       _touch_value+1, 0
0x04B1	0x00C8      	MOVWF      FARG_WordToStr_input+1
0x04B2	0x302D      	MOVLW      _txt
0x04B3	0x00C9      	MOVWF      FARG_WordToStr_output
0x04B4	0x202C      	CALL       _WordToStr
;lasthope.c,239 :: 		UART1_Write_Text(txt);
0x04B5	0x302D      	MOVLW      _txt
0x04B6	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x04B7	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,240 :: 		UART1_Write_Text("\n");
0x04B8	0x30B2      	MOVLW      ?lstr15_lasthope
0x04B9	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x04BA	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,241 :: 		}
L_main30:
;lasthope.c,244 :: 		raw_touch = (touch_value < NGUONG_CHAM) ? 1 : 0;
0x04BB	0x1683      	BSF        STATUS, 5
0x04BC	0x1303      	BCF        STATUS, 6
0x04BD	0x086A      	MOVF       _NGUONG_CHAM+1, 0
0x04BE	0x1283      	BCF        STATUS, 5
0x04BF	0x1703      	BSF        STATUS, 6
0x04C0	0x022B      	SUBWF      _touch_value+1, 0
0x04C1	0x1D03      	BTFSS      STATUS, 2
0x04C2	0x2CC9      	GOTO       L__main53
0x04C3	0x1683      	BSF        STATUS, 5
0x04C4	0x1303      	BCF        STATUS, 6
0x04C5	0x0869      	MOVF       _NGUONG_CHAM, 0
0x04C6	0x1283      	BCF        STATUS, 5
0x04C7	0x1703      	BSF        STATUS, 6
0x04C8	0x022A      	SUBWF      _touch_value, 0
L__main53:
0x04C9	0x1803      	BTFSC      STATUS, 0
0x04CA	0x2CCE      	GOTO       L_main31
0x04CB	0x3001      	MOVLW      1
0x04CC	0x00C2      	MOVWF      ?FLOC___mainT95
0x04CD	0x2CCF      	GOTO       L_main32
L_main31:
0x04CE	0x01C2      	CLRF       ?FLOC___mainT95
L_main32:
0x04CF	0x0842      	MOVF       ?FLOC___mainT95, 0
0x04D0	0x00AC      	MOVWF      _raw_touch
;lasthope.c,246 :: 		if(raw_touch != last_raw_touch) {
0x04D1	0x0842      	MOVF       ?FLOC___mainT95, 0
0x04D2	0x1303      	BCF        STATUS, 6
0x04D3	0x066E      	XORWF      _last_raw_touch, 0
0x04D4	0x1903      	BTFSC      STATUS, 2
0x04D5	0x2CDD      	GOTO       L_main33
;lasthope.c,247 :: 		debounce_timer = 0;
0x04D6	0x01EC      	CLRF       _debounce_timer
0x04D7	0x01ED      	CLRF       _debounce_timer+1
;lasthope.c,248 :: 		last_raw_touch = raw_touch;
0x04D8	0x1703      	BSF        STATUS, 6
0x04D9	0x082C      	MOVF       _raw_touch, 0
0x04DA	0x1303      	BCF        STATUS, 6
0x04DB	0x00EE      	MOVWF      _last_raw_touch
;lasthope.c,249 :: 		} else {
0x04DC	0x2CF4      	GOTO       L_main34
L_main33:
;lasthope.c,250 :: 		debounce_timer += DELAY_TIME_MS;
0x04DD	0x3032      	MOVLW      50
0x04DE	0x076C      	ADDWF      _debounce_timer, 0
0x04DF	0x00F1      	MOVWF      R1
0x04E0	0x086D      	MOVF       _debounce_timer+1, 0
0x04E1	0x1803      	BTFSC      STATUS, 0
0x04E2	0x3E01      	ADDLW      1
0x04E3	0x00F2      	MOVWF      R1+1
0x04E4	0x0871      	MOVF       R1, 0
0x04E5	0x00EC      	MOVWF      _debounce_timer
0x04E6	0x0872      	MOVF       R1+1, 0
0x04E7	0x00ED      	MOVWF      _debounce_timer+1
;lasthope.c,251 :: 		if(debounce_timer >= DEBOUNCE_MS) {
0x04E8	0x3000      	MOVLW      0
0x04E9	0x0272      	SUBWF      R1+1, 0
0x04EA	0x1D03      	BTFSS      STATUS, 2
0x04EB	0x2CEE      	GOTO       L__main54
0x04EC	0x3032      	MOVLW      50
0x04ED	0x0271      	SUBWF      R1, 0
L__main54:
0x04EE	0x1C03      	BTFSS      STATUS, 0
0x04EF	0x2CF4      	GOTO       L_main35
;lasthope.c,252 :: 		stable_touch = raw_touch;
0x04F0	0x1703      	BSF        STATUS, 6
0x04F1	0x082C      	MOVF       _raw_touch, 0
0x04F2	0x1303      	BCF        STATUS, 6
0x04F3	0x00EF      	MOVWF      _stable_touch
;lasthope.c,253 :: 		}
L_main35:
;lasthope.c,254 :: 		}
L_main34:
;lasthope.c,257 :: 		if (send_cycle <= 2) {
0x04F4	0x1683      	BSF        STATUS, 5
0x04F5	0x0855      	MOVF       _send_cycle, 0
0x04F6	0x3C02      	SUBLW      2
0x04F7	0x1C03      	BTFSS      STATUS, 0
0x04F8	0x2D14      	GOTO       L_main36
;lasthope.c,258 :: 		if(stable_touch && !last_stable_touch) {
0x04F9	0x1283      	BCF        STATUS, 5
0x04FA	0x086F      	MOVF       _stable_touch, 0
0x04FB	0x1903      	BTFSC      STATUS, 2
0x04FC	0x2D06      	GOTO       L_main39
0x04FD	0x1683      	BSF        STATUS, 5
0x04FE	0x0848      	MOVF       _last_stable_touch, 0
0x04FF	0x1D03      	BTFSS      STATUS, 2
0x0500	0x2D06      	GOTO       L_main39
L__main47:
;lasthope.c,259 :: 		UART1_Write_Text("status\n1\n");
0x0501	0x30BE      	MOVLW      ?lstr16_lasthope
0x0502	0x1283      	BCF        STATUS, 5
0x0503	0x1703      	BSF        STATUS, 6
0x0504	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0505	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,260 :: 		}
L_main39:
0x0506	0x1283      	BCF        STATUS, 5
;lasthope.c,261 :: 		if(!stable_touch && last_stable_touch) {
0x0507	0x1303      	BCF        STATUS, 6
0x0508	0x086F      	MOVF       _stable_touch, 0
0x0509	0x1D03      	BTFSS      STATUS, 2
0x050A	0x2D14      	GOTO       L_main42
0x050B	0x1683      	BSF        STATUS, 5
0x050C	0x0848      	MOVF       _last_stable_touch, 0
0x050D	0x1903      	BTFSC      STATUS, 2
0x050E	0x2D14      	GOTO       L_main42
L__main46:
;lasthope.c,262 :: 		UART1_Write_Text("status\n0\n");
0x050F	0x30B4      	MOVLW      ?lstr17_lasthope
0x0510	0x1283      	BCF        STATUS, 5
0x0511	0x1703      	BSF        STATUS, 6
0x0512	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0513	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,263 :: 		}
L_main42:
;lasthope.c,264 :: 		}
L_main36:
0x0514	0x1283      	BCF        STATUS, 5
;lasthope.c,265 :: 		last_stable_touch = stable_touch;
0x0515	0x1303      	BCF        STATUS, 6
0x0516	0x086F      	MOVF       _stable_touch, 0
0x0517	0x1683      	BSF        STATUS, 5
0x0518	0x00C8      	MOVWF      _last_stable_touch
;lasthope.c,266 :: 		}
L_main28:
;lasthope.c,267 :: 		}    // while
0x0519	0x2C3F      	GOTO       L_main23
;lasthope.c,270 :: 		} // void
L_end_main:
0x051A	0x2D1A      	GOTO       $+0
; end of _main
0x05CA	0x3021      	MOVLW      33
0x05CB	0x0084      	MOVWF      FSR
0x05CC	0x304B      	MOVLW      75
0x05CD	0x1283      	BCF        STATUS, 5
0x05CE	0x1303      	BCF        STATUS, 6
0x05CF	0x00F0      	MOVWF      R0
0x05D0	0x3020      	MOVLW      32
0x05D1	0x1703      	BSF        STATUS, 6
0x05D2	0x00B4      	MOVWF      ___DoICPAddr
0x05D3	0x3005      	MOVLW      5
0x05D4	0x00B5      	MOVWF      309
0x05D5	0x23C8      	CALL       968
0x05D6	0x30A0      	MOVLW      160
0x05D7	0x0084      	MOVWF      FSR
0x05D8	0x3012      	MOVLW      18
0x05D9	0x00F0      	MOVWF      R0
0x05DA	0x30A3      	MOVLW      163
0x05DB	0x1703      	BSF        STATUS, 6
0x05DC	0x00B4      	MOVWF      ___DoICPAddr
0x05DD	0x3005      	MOVLW      5
0x05DE	0x00B5      	MOVWF      309
0x05DF	0x23C8      	CALL       968
0x05E0	0x306C      	MOVLW      108
0x05E1	0x0084      	MOVWF      FSR
0x05E2	0x3003      	MOVLW      3
0x05E3	0x00F0      	MOVWF      R0
0x05E4	0x30C3      	MOVLW      195
0x05E5	0x1703      	BSF        STATUS, 6
0x05E6	0x00B4      	MOVWF      ___DoICPAddr
0x05E7	0x3005      	MOVLW      5
0x05E8	0x00B5      	MOVWF      309
0x05E9	0x23C8      	CALL       968
0x05EA	0x30B2      	MOVLW      178
0x05EB	0x0084      	MOVWF      FSR
0x05EC	0x3002      	MOVLW      2
0x05ED	0x00F0      	MOVWF      R0
0x05EE	0x30C6      	MOVLW      198
0x05EF	0x1703      	BSF        STATUS, 6
0x05F0	0x00B4      	MOVWF      ___DoICPAddr
0x05F1	0x3005      	MOVLW      5
0x05F2	0x00B5      	MOVWF      309
0x05F3	0x23C8      	CALL       968
0x05F4	0x306F      	MOVLW      111
0x05F5	0x0084      	MOVWF      FSR
0x05F6	0x3001      	MOVLW      1
0x05F7	0x00F0      	MOVWF      R0
0x05F8	0x30C8      	MOVLW      200
0x05F9	0x1703      	BSF        STATUS, 6
0x05FA	0x00B4      	MOVWF      ___DoICPAddr
0x05FB	0x3005      	MOVLW      5
0x05FC	0x00B5      	MOVWF      309
0x05FD	0x23C8      	CALL       968
0x05FE	0x30B4      	MOVLW      180
0x05FF	0x0084      	MOVWF      FSR
0x0600	0x3038      	MOVLW      56
0x0601	0x00F0      	MOVWF      R0
0x0602	0x306B      	MOVLW      107
0x0603	0x1703      	BSF        STATUS, 6
0x0604	0x00B4      	MOVWF      ___DoICPAddr
0x0605	0x3005      	MOVLW      5
0x0606	0x00B5      	MOVWF      309
0x0607	0x23C8      	CALL       968
0x0608	0x3010      	MOVLW      272
0x0609	0x1783      	BSF        STATUS, 7
0x060A	0x0084      	MOVWF      FSR
0x060B	0x300E      	MOVLW      14
0x060C	0x00F0      	MOVWF      R0
0x060D	0x30B5      	MOVLW      181
0x060E	0x1703      	BSF        STATUS, 6
0x060F	0x00B4      	MOVWF      ___DoICPAddr
0x0610	0x3005      	MOVLW      5
0x0611	0x00B5      	MOVWF      309
0x0612	0x23C8      	CALL       968
0x0613	0x1383      	BCF        STATUS, 7
0x0614	0x0008      	RETURN
;lasthope.c,0 :: ?ICS?lstr7_lasthope
0x0520	0x340D ;?ICS?lstr7_lasthope+0
0x0521	0x340A ;?ICS?lstr7_lasthope+1
0x0522	0x3400 ;?ICS?lstr7_lasthope+2
; end of ?ICS?lstr7_lasthope
;lasthope.c,0 :: ?ICS?lstr6_lasthope
0x0523	0x3441 ;?ICS?lstr6_lasthope+0
0x0524	0x3476 ;?ICS?lstr6_lasthope+1
0x0525	0x3467 ;?ICS?lstr6_lasthope+2
0x0526	0x3420 ;?ICS?lstr6_lasthope+3
0x0527	0x3463 ;?ICS?lstr6_lasthope+4
0x0528	0x3461 ;?ICS?lstr6_lasthope+5
0x0529	0x346C ;?ICS?lstr6_lasthope+6
0x052A	0x3463 ;?ICS?lstr6_lasthope+7
0x052B	0x3475 ;?ICS?lstr6_lasthope+8
0x052C	0x346C ;?ICS?lstr6_lasthope+9
0x052D	0x3461 ;?ICS?lstr6_lasthope+10
0x052E	0x3474 ;?ICS?lstr6_lasthope+11
0x052F	0x3465 ;?ICS?lstr6_lasthope+12
0x0530	0x3464 ;?ICS?lstr6_lasthope+13
0x0531	0x343A ;?ICS?lstr6_lasthope+14
0x0532	0x3420 ;?ICS?lstr6_lasthope+15
0x0533	0x3400 ;?ICS?lstr6_lasthope+16
; end of ?ICS?lstr6_lasthope
;lasthope.c,0 :: ?ICS_delta
0x0534	0x3464 ;?ICS_delta+0
0x0535	0x3400 ;?ICS_delta+1
; end of ?ICS_delta
;lasthope.c,0 :: ?ICS_calib_done
0x0536	0x3400 ;?ICS_calib_done+0
; end of ?ICS_calib_done
;lasthope.c,0 :: ?ICS?lstr9_lasthope
0x0537	0x340D ;?ICS?lstr9_lasthope+0
0x0538	0x340A ;?ICS?lstr9_lasthope+1
0x0539	0x3400 ;?ICS?lstr9_lasthope+2
; end of ?ICS?lstr9_lasthope
;lasthope.c,0 :: ?ICS?lstr8_lasthope
0x053A	0x3446 ;?ICS?lstr8_lasthope+0
0x053B	0x3469 ;?ICS?lstr8_lasthope+1
0x053C	0x346E ;?ICS?lstr8_lasthope+2
0x053D	0x3461 ;?ICS?lstr8_lasthope+3
0x053E	0x346C ;?ICS?lstr8_lasthope+4
0x053F	0x3420 ;?ICS?lstr8_lasthope+5
0x0540	0x3474 ;?ICS?lstr8_lasthope+6
0x0541	0x3468 ;?ICS?lstr8_lasthope+7
0x0542	0x3472 ;?ICS?lstr8_lasthope+8
0x0543	0x3465 ;?ICS?lstr8_lasthope+9
0x0544	0x3473 ;?ICS?lstr8_lasthope+10
0x0545	0x3468 ;?ICS?lstr8_lasthope+11
0x0546	0x346F ;?ICS?lstr8_lasthope+12
0x0547	0x346C ;?ICS?lstr8_lasthope+13
0x0548	0x3464 ;?ICS?lstr8_lasthope+14
0x0549	0x343A ;?ICS?lstr8_lasthope+15
0x054A	0x3420 ;?ICS?lstr8_lasthope+16
0x054B	0x3400 ;?ICS?lstr8_lasthope+17
; end of ?ICS?lstr8_lasthope
;lasthope.c,0 :: ?ICS?lstr5_lasthope
0x054C	0x340D ;?ICS?lstr5_lasthope+0
0x054D	0x340A ;?ICS?lstr5_lasthope+1
0x054E	0x3400 ;?ICS?lstr5_lasthope+2
; end of ?ICS?lstr5_lasthope
;lasthope.c,0 :: ?ICS?lstr4_lasthope
0x054F	0x3454 ;?ICS?lstr4_lasthope+0
0x0550	0x346F ;?ICS?lstr4_lasthope+1
0x0551	0x3474 ;?ICS?lstr4_lasthope+2
0x0552	0x3461 ;?ICS?lstr4_lasthope+3
0x0553	0x346C ;?ICS?lstr4_lasthope+4
0x0554	0x3420 ;?ICS?lstr4_lasthope+5
0x0555	0x3473 ;?ICS?lstr4_lasthope+6
0x0556	0x3461 ;?ICS?lstr4_lasthope+7
0x0557	0x346D ;?ICS?lstr4_lasthope+8
0x0558	0x3470 ;?ICS?lstr4_lasthope+9
0x0559	0x346C ;?ICS?lstr4_lasthope+10
0x055A	0x3465 ;?ICS?lstr4_lasthope+11
0x055B	0x3473 ;?ICS?lstr4_lasthope+12
0x055C	0x343A ;?ICS?lstr4_lasthope+13
0x055D	0x3420 ;?ICS?lstr4_lasthope+14
0x055E	0x3400 ;?ICS?lstr4_lasthope+15
; end of ?ICS?lstr4_lasthope
;lasthope.c,0 :: ?ICS?lstr3_lasthope
0x055F	0x340D ;?ICS?lstr3_lasthope+0
0x0560	0x340A ;?ICS?lstr3_lasthope+1
0x0561	0x3400 ;?ICS?lstr3_lasthope+2
; end of ?ICS?lstr3_lasthope
;lasthope.c,0 :: ?ICS?lstr2_lasthope
0x0562	0x3453 ;?ICS?lstr2_lasthope+0
0x0563	0x3461 ;?ICS?lstr2_lasthope+1
0x0564	0x346D ;?ICS?lstr2_lasthope+2
0x0565	0x3470 ;?ICS?lstr2_lasthope+3
0x0566	0x346C ;?ICS?lstr2_lasthope+4
0x0567	0x3465 ;?ICS?lstr2_lasthope+5
0x0568	0x343A ;?ICS?lstr2_lasthope+6
0x0569	0x3420 ;?ICS?lstr2_lasthope+7
0x056A	0x3400 ;?ICS?lstr2_lasthope+8
; end of ?ICS?lstr2_lasthope
;lasthope.c,0 :: ?ICS?lstr17_lasthope
0x056B	0x3473 ;?ICS?lstr17_lasthope+0
0x056C	0x3474 ;?ICS?lstr17_lasthope+1
0x056D	0x3461 ;?ICS?lstr17_lasthope+2
0x056E	0x3474 ;?ICS?lstr17_lasthope+3
0x056F	0x3475 ;?ICS?lstr17_lasthope+4
0x0570	0x3473 ;?ICS?lstr17_lasthope+5
0x0571	0x340A ;?ICS?lstr17_lasthope+6
0x0572	0x3430 ;?ICS?lstr17_lasthope+7
0x0573	0x340A ;?ICS?lstr17_lasthope+8
0x0574	0x3400 ;?ICS?lstr17_lasthope+9
; end of ?ICS?lstr17_lasthope
;lasthope.c,0 :: ?ICS?lstr16_lasthope
0x0575	0x3473 ;?ICS?lstr16_lasthope+0
0x0576	0x3474 ;?ICS?lstr16_lasthope+1
0x0577	0x3461 ;?ICS?lstr16_lasthope+2
0x0578	0x3474 ;?ICS?lstr16_lasthope+3
0x0579	0x3475 ;?ICS?lstr16_lasthope+4
0x057A	0x3473 ;?ICS?lstr16_lasthope+5
0x057B	0x340A ;?ICS?lstr16_lasthope+6
0x057C	0x3431 ;?ICS?lstr16_lasthope+7
0x057D	0x340A ;?ICS?lstr16_lasthope+8
0x057E	0x3400 ;?ICS?lstr16_lasthope+9
; end of ?ICS?lstr16_lasthope
;lasthope.c,0 :: ?ICS_last_stable_touch
0x057F	0x3400 ;?ICS_last_stable_touch+0
; end of ?ICS_last_stable_touch
;lasthope.c,0 :: ?ICS?lstr14_lasthope
0x0580	0x340A ;?ICS?lstr14_lasthope+0
0x0581	0x3400 ;?ICS?lstr14_lasthope+1
; end of ?ICS?lstr14_lasthope
;lasthope.c,0 :: ?ICS?lstr11_lasthope
0x0582	0x3452 ;?ICS?lstr11_lasthope+0
0x0583	0x3461 ;?ICS?lstr11_lasthope+1
0x0584	0x3477 ;?ICS?lstr11_lasthope+2
0x0585	0x3454 ;?ICS?lstr11_lasthope+3
0x0586	0x346F ;?ICS?lstr11_lasthope+4
0x0587	0x3475 ;?ICS?lstr11_lasthope+5
0x0588	0x3463 ;?ICS?lstr11_lasthope+6
0x0589	0x3468 ;?ICS?lstr11_lasthope+7
0x058A	0x343A ;?ICS?lstr11_lasthope+8
0x058B	0x3400 ;?ICS?lstr11_lasthope+9
; end of ?ICS?lstr11_lasthope
;lasthope.c,0 :: ?ICS_send_cycle
0x058C	0x3400 ;?ICS_send_cycle+0
; end of ?ICS_send_cycle
;lasthope.c,0 :: ?ICS?lstr13_lasthope
0x058D	0x3454 ;?ICS?lstr13_lasthope+0
0x058E	0x3468 ;?ICS?lstr13_lasthope+1
0x058F	0x3472 ;?ICS?lstr13_lasthope+2
0x0590	0x3465 ;?ICS?lstr13_lasthope+3
0x0591	0x3473 ;?ICS?lstr13_lasthope+4
0x0592	0x3468 ;?ICS?lstr13_lasthope+5
0x0593	0x346F ;?ICS?lstr13_lasthope+6
0x0594	0x346C ;?ICS?lstr13_lasthope+7
0x0595	0x3464 ;?ICS?lstr13_lasthope+8
0x0596	0x343A ;?ICS?lstr13_lasthope+9
0x0597	0x3400 ;?ICS?lstr13_lasthope+10
; end of ?ICS?lstr13_lasthope
;lasthope.c,0 :: ?ICS?lstr12_lasthope
0x0598	0x340A ;?ICS?lstr12_lasthope+0
0x0599	0x3400 ;?ICS?lstr12_lasthope+1
; end of ?ICS?lstr12_lasthope
;lasthope.c,0 :: ?ICS_uart_index
0x059A	0x3400 ;?ICS_uart_index+0
; end of ?ICS_uart_index
;lasthope.c,0 :: ?ICS_uart_ready
0x059B	0x3400 ;?ICS_uart_ready+0
; end of ?ICS_uart_ready
;lasthope.c,0 :: ?ICS_total
0x059C	0x3400 ;?ICS_total+0
0x059D	0x3400 ;?ICS_total+1
0x059E	0x3400 ;?ICS_total+2
0x059F	0x3400 ;?ICS_total+3
; end of ?ICS_total
;lasthope.c,0 :: ?ICS_NGUONG_CHAM
0x05A0	0x3400 ;?ICS_NGUONG_CHAM+0
0x05A1	0x3400 ;?ICS_NGUONG_CHAM+1
; end of ?ICS_NGUONG_CHAM
;lasthope.c,0 :: ?ICS_calibrating
0x05A2	0x3400 ;?ICS_calibrating+0
; end of ?ICS_calibrating
;lasthope.c,0 :: ?ICS?lstr10_lasthope
0x05A3	0x3446 ;?ICS?lstr10_lasthope+0
0x05A4	0x3472 ;?ICS?lstr10_lasthope+1
0x05A5	0x346F ;?ICS?lstr10_lasthope+2
0x05A6	0x346D ;?ICS?lstr10_lasthope+3
0x05A7	0x3420 ;?ICS?lstr10_lasthope+4
0x05A8	0x3450 ;?ICS?lstr10_lasthope+5
0x05A9	0x3469 ;?ICS?lstr10_lasthope+6
0x05AA	0x3463 ;?ICS?lstr10_lasthope+7
0x05AB	0x3420 ;?ICS?lstr10_lasthope+8
0x05AC	0x3457 ;?ICS?lstr10_lasthope+9
0x05AD	0x3469 ;?ICS?lstr10_lasthope+10
0x05AE	0x3474 ;?ICS?lstr10_lasthope+11
0x05AF	0x3468 ;?ICS?lstr10_lasthope+12
0x05B0	0x3420 ;?ICS?lstr10_lasthope+13
0x05B1	0x344C ;?ICS?lstr10_lasthope+14
0x05B2	0x3475 ;?ICS?lstr10_lasthope+15
0x05B3	0x3476 ;?ICS?lstr10_lasthope+16
0x05B4	0x3400 ;?ICS?lstr10_lasthope+17
; end of ?ICS?lstr10_lasthope
;lasthope.c,0 :: ?ICS?lstr1_lasthope
0x05B5	0x3443 ;?ICS?lstr1_lasthope+0
0x05B6	0x3461 ;?ICS?lstr1_lasthope+1
0x05B7	0x346C ;?ICS?lstr1_lasthope+2
0x05B8	0x3469 ;?ICS?lstr1_lasthope+3
0x05B9	0x3462 ;?ICS?lstr1_lasthope+4
0x05BA	0x3420 ;?ICS?lstr1_lasthope+5
0x05BB	0x3473 ;?ICS?lstr1_lasthope+6
0x05BC	0x3474 ;?ICS?lstr1_lasthope+7
0x05BD	0x3461 ;?ICS?lstr1_lasthope+8
0x05BE	0x3472 ;?ICS?lstr1_lasthope+9
0x05BF	0x3474 ;?ICS?lstr1_lasthope+10
0x05C0	0x340D ;?ICS?lstr1_lasthope+11
0x05C1	0x340A ;?ICS?lstr1_lasthope+12
0x05C2	0x3400 ;?ICS?lstr1_lasthope+13
; end of ?ICS?lstr1_lasthope
;lasthope.c,0 :: ?ICS_debounce_timer
0x05C3	0x3400 ;?ICS_debounce_timer+0
0x05C4	0x3400 ;?ICS_debounce_timer+1
; end of ?ICS_debounce_timer
;lasthope.c,0 :: ?ICS_last_raw_touch
0x05C5	0x3400 ;?ICS_last_raw_touch+0
; end of ?ICS_last_raw_touch
;lasthope.c,0 :: ?ICS?lstr15_lasthope
0x05C6	0x340A ;?ICS?lstr15_lasthope+0
0x05C7	0x3400 ;?ICS?lstr15_lasthope+1
; end of ?ICS?lstr15_lasthope
;lasthope.c,0 :: ?ICS_stable_touch
0x05C8	0x3400 ;?ICS_stable_touch+0
; end of ?ICS_stable_touch
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16X16_U
0x0020      [12]    _UART1_Write
0x002C      [66]    _WordToStr
